Dataset Summary:
X Data
  num examples: 50000
  num dims: 2
Allocation Model:  Finite mixture model. Dir prior param 1.00
Obs. Data  Model:  Gaussian with full covariance.
Obs. Data  Prior:  Gauss-Wishart on mean and covar of each cluster
  E[  mean[k] ] = 
   [0. 0.] 
  E[ covar[k] ] = 
  [[1. 0.]
   [0. 1.]]
Initialization:
  initname = randexamples
  K = 2 (number of clusters)
  seed = 1607680
  elapsed_time: 0.0 sec
Learn Alg: EM | task  1/1 | alg. seed: 1607680 | data order seed: 8541952
task_output_path: out/1
        1/500 after      0 sec. |    163.7 MiB | K    2 | loss  1.332969421e+11 |  
       55/500 after      2 sec. |    163.1 MiB | K    2 | loss  3.966546643e+00 | Ndiff    3.142 
       56/500 after      2 sec. |    163.5 MiB | K    2 | loss  3.966546604e+00 | Ndiff    3.112 
       57/500 after      2 sec. |    163.1 MiB | K    2 | loss  3.966546567e+00 | Ndiff    3.083 
       58/500 after      2 sec. |    163.5 MiB | K    2 | loss  3.966546530e+00 | Ndiff    3.054 
       59/500 after      2 sec. |    163.1 MiB | K    2 | loss  3.966546494e+00 | Ndiff    3.025 
       60/500 after      2 sec. |    163.5 MiB | K    2 | loss  3.966546459e+00 | Ndiff    2.997 
       61/500 after      2 sec. |    163.1 MiB | K    2 | loss  3.966546424e+00 | Ndiff    2.969 
       62/500 after      2 sec. |    163.5 MiB | K    2 | loss  3.966546390e+00 | Ndiff    2.941 
       63/500 after      2 sec. |    163.1 MiB | K    2 | loss  3.966546356e+00 | Ndiff    2.913 
       64/500 after      2 sec. |    163.5 MiB | K    2 | loss  3.966546323e+00 | Ndiff    2.886 
       65/500 after      2 sec. |    163.1 MiB | K    2 | loss  3.966546291e+00 | Ndiff    2.859 
       66/500 after      2 sec. |    163.5 MiB | K    2 | loss  3.966546259e+00 | Ndiff    2.832 
       67/500 after      2 sec. |    163.1 MiB | K    2 | loss  3.966546228e+00 | Ndiff    2.805 
       68/500 after      2 sec. |    163.5 MiB | K    2 | loss  3.966546198e+00 | Ndiff    2.779 
       69/500 after      2 sec. |    163.1 MiB | K    2 | loss  3.966546168e+00 | Ndiff    2.753 
       70/500 after      2 sec. |    163.5 MiB | K    2 | loss  3.966546139e+00 | Ndiff    2.727 
       71/500 after      2 sec. |    163.1 MiB | K    2 | loss  3.966546110e+00 | Ndiff    2.702 
       72/500 after      2 sec. |    163.5 MiB | K    2 | loss  3.966546082e+00 | Ndiff    2.676 
       73/500 after      2 sec. |    163.1 MiB | K    2 | loss  3.966546054e+00 | Ndiff    2.651 
       74/500 after      2 sec. |    163.5 MiB | K    2 | loss  3.966546027e+00 | Ndiff    2.626 
       75/500 after      2 sec. |    163.1 MiB | K    2 | loss  3.966546000e+00 | Ndiff    2.601 
       76/500 after      2 sec. |    163.5 MiB | K    2 | loss  3.966545974e+00 | Ndiff    2.577 
       77/500 after      2 sec. |    163.1 MiB | K    2 | loss  3.966545948e+00 | Ndiff    2.553 
       78/500 after      2 sec. |    163.5 MiB | K    2 | loss  3.966545923e+00 | Ndiff    2.529 
       79/500 after      2 sec. |    163.1 MiB | K    2 | loss  3.966545898e+00 | Ndiff    2.505 
       80/500 after      2 sec. |    163.5 MiB | K    2 | loss  3.966545874e+00 | Ndiff    2.482 
       81/500 after      2 sec. |    163.1 MiB | K    2 | loss  3.966545850e+00 | Ndiff    2.458 
       82/500 after      2 sec. |    163.5 MiB | K    2 | loss  3.966545826e+00 | Ndiff    2.435 
       83/500 after      2 sec. |    163.1 MiB | K    2 | loss  3.966545803e+00 | Ndiff    2.412 
       84/500 after      3 sec. |    163.5 MiB | K    2 | loss  3.966545781e+00 | Ndiff    2.390 
       85/500 after      3 sec. |    163.1 MiB | K    2 | loss  3.966545759e+00 | Ndiff    2.367 
       86/500 after      3 sec. |    163.5 MiB | K    2 | loss  3.966545737e+00 | Ndiff    2.345 
       87/500 after      3 sec. |    163.5 MiB | K    2 | loss  3.966545716e+00 | Ndiff    2.323 
       88/500 after      3 sec. |    163.5 MiB | K    2 | loss  3.966545695e+00 | Ndiff    2.301 
       89/500 after      3 sec. |    163.5 MiB | K    2 | loss  3.966545674e+00 | Ndiff    2.280 
       90/500 after      3 sec. |    163.1 MiB | K    2 | loss  3.966545654e+00 | Ndiff    2.258 
       91/500 after      3 sec. |    163.5 MiB | K    2 | loss  3.966545635e+00 | Ndiff    2.237 
       92/500 after      3 sec. |    163.1 MiB | K    2 | loss  3.966545615e+00 | Ndiff    2.216 
       93/500 after      3 sec. |    163.5 MiB | K    2 | loss  3.966545596e+00 | Ndiff    2.195 
       94/500 after      3 sec. |    163.1 MiB | K    2 | loss  3.966545577e+00 | Ndiff    2.175 
       95/500 after      3 sec. |    163.5 MiB | K    2 | loss  3.966545559e+00 | Ndiff    2.154 
       96/500 after      3 sec. |    163.1 MiB | K    2 | loss  3.966545541e+00 | Ndiff    2.134 
       97/500 after      3 sec. |    163.5 MiB | K    2 | loss  3.966545524e+00 | Ndiff    2.114 
       98/500 after      3 sec. |    163.1 MiB | K    2 | loss  3.966545506e+00 | Ndiff    2.094 
       99/500 after      3 sec. |    163.5 MiB | K    2 | loss  3.966545489e+00 | Ndiff    2.075 
      100/500 after      3 sec. |    163.1 MiB | K    2 | loss  3.966545473e+00 | Ndiff    2.055 
      101/500 after      3 sec. |    163.5 MiB | K    2 | loss  3.966545456e+00 | Ndiff    2.036 
      102/500 after      3 sec. |    163.1 MiB | K    2 | loss  3.966545440e+00 | Ndiff    2.017 
      103/500 after      3 sec. |    163.5 MiB | K    2 | loss  3.966545424e+00 | Ndiff    1.998 
      104/500 after      3 sec. |    163.1 MiB | K    2 | loss  3.966545409e+00 | Ndiff    1.979 
      105/500 after      3 sec. |    163.5 MiB | K    2 | loss  3.966545394e+00 | Ndiff    1.961 
      106/500 after      3 sec. |    163.1 MiB | K    2 | loss  3.966545379e+00 | Ndiff    1.942 
      107/500 after      3 sec. |    163.5 MiB | K    2 | loss  3.966545364e+00 | Ndiff    1.924 
      108/500 after      3 sec. |    163.1 MiB | K    2 | loss  3.966545350e+00 | Ndiff    1.906 
      109/500 after      3 sec. |    163.5 MiB | K    2 | loss  3.966545336e+00 | Ndiff    1.888 
      110/500 after      3 sec. |    163.1 MiB | K    2 | loss  3.966545322e+00 | Ndiff    1.870 
      111/500 after      3 sec. |    163.5 MiB | K    2 | loss  3.966545309e+00 | Ndiff    1.853 
      112/500 after      3 sec. |    163.1 MiB | K    2 | loss  3.966545295e+00 | Ndiff    1.835 
      113/500 after      3 sec. |    163.5 MiB | K    2 | loss  3.966545282e+00 | Ndiff    1.818 
      114/500 after      3 sec. |    163.1 MiB | K    2 | loss  3.966545269e+00 | Ndiff    1.801 
      115/500 after      3 sec. |    163.5 MiB | K    2 | loss  3.966545257e+00 | Ndiff    1.784 
      116/500 after      3 sec. |    163.1 MiB | K    2 | loss  3.966545245e+00 | Ndiff    1.768 
      117/500 after      3 sec. |    163.1 MiB | K    2 | loss  3.966545232e+00 | Ndiff    1.751 
      118/500 after      4 sec. |    163.5 MiB | K    2 | loss  3.966545221e+00 | Ndiff    1.735 
      119/500 after      4 sec. |    163.1 MiB | K    2 | loss  3.966545209e+00 | Ndiff    1.718 
      120/500 after      4 sec. |    163.5 MiB | K    2 | loss  3.966545197e+00 | Ndiff    1.702 
      121/500 after      4 sec. |    163.1 MiB | K    2 | loss  3.966545186e+00 | Ndiff    1.686 
      122/500 after      4 sec. |    163.5 MiB | K    2 | loss  3.966545175e+00 | Ndiff    1.670 
      123/500 after      4 sec. |    163.1 MiB | K    2 | loss  3.966545164e+00 | Ndiff    1.655 
      124/500 after      4 sec. |    163.5 MiB | K    2 | loss  3.966545154e+00 | Ndiff    1.639 
      125/500 after      4 sec. |    163.1 MiB | K    2 | loss  3.966545143e+00 | Ndiff    1.624 
      126/500 after      4 sec. |    163.5 MiB | K    2 | loss  3.966545133e+00 | Ndiff    1.609 
      127/500 after      4 sec. |    163.1 MiB | K    2 | loss  3.966545123e+00 | Ndiff    1.594 
      128/500 after      4 sec. |    163.5 MiB | K    2 | loss  3.966545113e+00 | Ndiff    1.579 
      129/500 after      4 sec. |    163.1 MiB | K    2 | loss  3.966545104e+00 | Ndiff    1.564 
      130/500 after      4 sec. |    163.5 MiB | K    2 | loss  3.966545094e+00 | Ndiff    1.549 
      131/500 after      4 sec. |    163.1 MiB | K    2 | loss  3.966545085e+00 | Ndiff    1.535 
      132/500 after      4 sec. |    163.5 MiB | K    2 | loss  3.966545076e+00 | Ndiff    1.520 
      133/500 after      4 sec. |    163.1 MiB | K    2 | loss  3.966545067e+00 | Ndiff    1.506 
      134/500 after      4 sec. |    163.5 MiB | K    2 | loss  3.966545058e+00 | Ndiff    1.492 
      135/500 after      4 sec. |    163.1 MiB | K    2 | loss  3.966545049e+00 | Ndiff    1.478 
      136/500 after      4 sec. |    163.5 MiB | K    2 | loss  3.966545041e+00 | Ndiff    1.464 
      137/500 after      4 sec. |    163.1 MiB | K    2 | loss  3.966545033e+00 | Ndiff    1.451 
      138/500 after      4 sec. |    163.5 MiB | K    2 | loss  3.966545025e+00 | Ndiff    1.437 
      139/500 after      4 sec. |    163.1 MiB | K    2 | loss  3.966545017e+00 | Ndiff    1.423 
      140/500 after      4 sec. |    163.5 MiB | K    2 | loss  3.966545009e+00 | Ndiff    1.410 
      141/500 after      4 sec. |    163.1 MiB | K    2 | loss  3.966545001e+00 | Ndiff    1.397 
      142/500 after      4 sec. |    163.5 MiB | K    2 | loss  3.966544993e+00 | Ndiff    1.384 
      143/500 after      4 sec. |    163.1 MiB | K    2 | loss  3.966544986e+00 | Ndiff    1.371 
      144/500 after      4 sec. |    163.5 MiB | K    2 | loss  3.966544979e+00 | Ndiff    1.358 
      145/500 after      4 sec. |    163.1 MiB | K    2 | loss  3.966544972e+00 | Ndiff    1.345 
      146/500 after      4 sec. |    163.5 MiB | K    2 | loss  3.966544965e+00 | Ndiff    1.333 
      147/500 after      5 sec. |    163.1 MiB | K    2 | loss  3.966544958e+00 | Ndiff    1.320 
      148/500 after      5 sec. |    163.5 MiB | K    2 | loss  3.966544951e+00 | Ndiff    1.308 
      149/500 after      5 sec. |    163.1 MiB | K    2 | loss  3.966544944e+00 | Ndiff    1.296 
      150/500 after      5 sec. |    163.5 MiB | K    2 | loss  3.966544938e+00 | Ndiff    1.284 
      151/500 after      5 sec. |    163.1 MiB | K    2 | loss  3.966544931e+00 | Ndiff    1.272 
      152/500 after      5 sec. |    163.5 MiB | K    2 | loss  3.966544925e+00 | Ndiff    1.260 
      153/500 after      5 sec. |    163.5 MiB | K    2 | loss  3.966544919e+00 | Ndiff    1.248 
      154/500 after      5 sec. |    163.5 MiB | K    2 | loss  3.966544913e+00 | Ndiff    1.236 
      155/500 after      5 sec. |    163.5 MiB | K    2 | loss  3.966544907e+00 | Ndiff    1.225 
      156/500 after      5 sec. |    163.1 MiB | K    2 | loss  3.966544901e+00 | Ndiff    1.213 
      157/500 after      5 sec. |    163.5 MiB | K    2 | loss  3.966544896e+00 | Ndiff    1.202 
      158/500 after      5 sec. |    163.1 MiB | K    2 | loss  3.966544890e+00 | Ndiff    1.191 
      159/500 after      5 sec. |    163.5 MiB | K    2 | loss  3.966544885e+00 | Ndiff    1.179 
      160/500 after      5 sec. |    163.1 MiB | K    2 | loss  3.966544879e+00 | Ndiff    1.168 
      161/500 after      5 sec. |    163.5 MiB | K    2 | loss  3.966544874e+00 | Ndiff    1.157 
      162/500 after      5 sec. |    163.1 MiB | K    2 | loss  3.966544869e+00 | Ndiff    1.147 
      163/500 after      5 sec. |    163.5 MiB | K    2 | loss  3.966544864e+00 | Ndiff    1.136 
      164/500 after      5 sec. |    163.1 MiB | K    2 | loss  3.966544859e+00 | Ndiff    1.125 
      165/500 after      5 sec. |    163.5 MiB | K    2 | loss  3.966544854e+00 | Ndiff    1.115 
      166/500 after      5 sec. |    163.1 MiB | K    2 | loss  3.966544849e+00 | Ndiff    1.104 
      167/500 after      5 sec. |    163.5 MiB | K    2 | loss  3.966544844e+00 | Ndiff    1.094 
      168/500 after      5 sec. |    163.1 MiB | K    2 | loss  3.966544840e+00 | Ndiff    1.084 
      169/500 after      5 sec. |    163.5 MiB | K    2 | loss  3.966544835e+00 | Ndiff    1.074 
      170/500 after      5 sec. |    163.1 MiB | K    2 | loss  3.966544831e+00 | Ndiff    1.064 
      171/500 after      5 sec. |    163.5 MiB | K    2 | loss  3.966544826e+00 | Ndiff    1.054 
      172/500 after      5 sec. |    163.1 MiB | K    2 | loss  3.966544822e+00 | Ndiff    1.044 
      173/500 after      5 sec. |    163.5 MiB | K    2 | loss  3.966544818e+00 | Ndiff    1.034 
      174/500 after      5 sec. |    163.1 MiB | K    2 | loss  3.966544813e+00 | Ndiff    1.024 
      175/500 after      5 sec. |    163.5 MiB | K    2 | loss  3.966544809e+00 | Ndiff    1.015 
      176/500 after      5 sec. |    163.9 MiB | K    2 | loss  3.966544805e+00 | Ndiff    1.005 
      177/500 after      5 sec. |    163.1 MiB | K    2 | loss  3.966544802e+00 | Ndiff    0.996 
      178/500 after      5 sec. |    163.9 MiB | K    2 | loss  3.966544798e+00 | Ndiff    0.986 
      179/500 after      5 sec. |    163.1 MiB | K    2 | loss  3.966544794e+00 | Ndiff    0.977 
      180/500 after      5 sec. |    163.9 MiB | K    2 | loss  3.966544790e+00 | Ndiff    0.968 
      181/500 after      5 sec. |    163.1 MiB | K    2 | loss  3.966544787e+00 | Ndiff    0.959 
      182/500 after      5 sec. |    163.9 MiB | K    2 | loss  3.966544783e+00 | Ndiff    0.950 
      183/500 after      6 sec. |    163.1 MiB | K    2 | loss  3.966544780e+00 | Ndiff    0.941 
      184/500 after      6 sec. |    163.1 MiB | K    2 | loss  3.966544776e+00 | Ndiff    0.932 
      185/500 after      6 sec. |    163.1 MiB | K    2 | loss  3.966544773e+00 | Ndiff    0.924 
      186/500 after      6 sec. |    163.1 MiB | K    2 | loss  3.966544769e+00 | Ndiff    0.915 
      187/500 after      6 sec. |    163.9 MiB | K    2 | loss  3.966544766e+00 | Ndiff    0.907 
      188/500 after      6 sec. |    163.1 MiB | K    2 | loss  3.966544763e+00 | Ndiff    0.898 
      189/500 after      6 sec. |    163.9 MiB | K    2 | loss  3.966544760e+00 | Ndiff    0.890 
      190/500 after      6 sec. |    163.1 MiB | K    2 | loss  3.966544757e+00 | Ndiff    0.881 
      191/500 after      6 sec. |    163.9 MiB | K    2 | loss  3.966544754e+00 | Ndiff    0.873 
      192/500 after      6 sec. |    163.1 MiB | K    2 | loss  3.966544751e+00 | Ndiff    0.865 
      193/500 after      6 sec. |    163.9 MiB | K    2 | loss  3.966544748e+00 | Ndiff    0.857 
      194/500 after      6 sec. |    163.1 MiB | K    2 | loss  3.966544745e+00 | Ndiff    0.849 
      195/500 after      6 sec. |    163.9 MiB | K    2 | loss  3.966544742e+00 | Ndiff    0.841 
      196/500 after      6 sec. |    163.1 MiB | K    2 | loss  3.966544740e+00 | Ndiff    0.833 
      197/500 after      6 sec. |    163.9 MiB | K    2 | loss  3.966544737e+00 | Ndiff    0.825 
      198/500 after      6 sec. |    163.1 MiB | K    2 | loss  3.966544734e+00 | Ndiff    0.818 
      199/500 after      6 sec. |    163.9 MiB | K    2 | loss  3.966544732e+00 | Ndiff    0.810 
      200/500 after      6 sec. |    163.1 MiB | K    2 | loss  3.966544729e+00 | Ndiff    0.802 
      201/500 after      6 sec. |    163.9 MiB | K    2 | loss  3.966544727e+00 | Ndiff    0.795 
      202/500 after      6 sec. |    163.1 MiB | K    2 | loss  3.966544724e+00 | Ndiff    0.787 
      203/500 after      6 sec. |    163.9 MiB | K    2 | loss  3.966544722e+00 | Ndiff    0.780 
      204/500 after      6 sec. |    163.1 MiB | K    2 | loss  3.966544719e+00 | Ndiff    0.773 
      205/500 after      6 sec. |    163.9 MiB | K    2 | loss  3.966544717e+00 | Ndiff    0.766 
      206/500 after      6 sec. |    163.1 MiB | K    2 | loss  3.966544715e+00 | Ndiff    0.758 
      207/500 after      6 sec. |    163.9 MiB | K    2 | loss  3.966544713e+00 | Ndiff    0.751 
      208/500 after      6 sec. |    163.1 MiB | K    2 | loss  3.966544710e+00 | Ndiff    0.744 
      209/500 after      6 sec. |    163.9 MiB | K    2 | loss  3.966544708e+00 | Ndiff    0.737 
      210/500 after      6 sec. |    163.1 MiB | K    2 | loss  3.966544706e+00 | Ndiff    0.730 
      211/500 after      6 sec. |    163.9 MiB | K    2 | loss  3.966544704e+00 | Ndiff    0.724 
      212/500 after      6 sec. |    163.1 MiB | K    2 | loss  3.966544702e+00 | Ndiff    0.717 
      213/500 after      6 sec. |    163.9 MiB | K    2 | loss  3.966544700e+00 | Ndiff    0.710 
      214/500 after      7 sec. |    163.1 MiB | K    2 | loss  3.966544698e+00 | Ndiff    0.704 
      215/500 after      7 sec. |    163.9 MiB | K    2 | loss  3.966544696e+00 | Ndiff    0.697 
      216/500 after      7 sec. |    163.1 MiB | K    2 | loss  3.966544694e+00 | Ndiff    0.690 
      217/500 after      7 sec. |    163.9 MiB | K    2 | loss  3.966544692e+00 | Ndiff    0.684 
      218/500 after      7 sec. |    163.1 MiB | K    2 | loss  3.966544691e+00 | Ndiff    0.678 
      219/500 after      7 sec. |    163.1 MiB | K    2 | loss  3.966544689e+00 | Ndiff    0.671 
      220/500 after      7 sec. |    163.1 MiB | K    2 | loss  3.966544687e+00 | Ndiff    0.665 
      221/500 after      7 sec. |    163.1 MiB | K    2 | loss  3.966544685e+00 | Ndiff    0.659 
      222/500 after      7 sec. |    163.9 MiB | K    2 | loss  3.966544684e+00 | Ndiff    0.653 
      223/500 after      7 sec. |    163.1 MiB | K    2 | loss  3.966544682e+00 | Ndiff    0.647 
      224/500 after      7 sec. |    163.9 MiB | K    2 | loss  3.966544680e+00 | Ndiff    0.640 
      225/500 after      7 sec. |    163.1 MiB | K    2 | loss  3.966544679e+00 | Ndiff    0.635 
      226/500 after      7 sec. |    163.9 MiB | K    2 | loss  3.966544677e+00 | Ndiff    0.629 
      227/500 after      7 sec. |    163.1 MiB | K    2 | loss  3.966544676e+00 | Ndiff    0.623 
      228/500 after      7 sec. |    163.9 MiB | K    2 | loss  3.966544674e+00 | Ndiff    0.617 
      229/500 after      7 sec. |    163.1 MiB | K    2 | loss  3.966544673e+00 | Ndiff    0.611 
      230/500 after      7 sec. |    163.9 MiB | K    2 | loss  3.966544671e+00 | Ndiff    0.605 
      231/500 after      7 sec. |    163.1 MiB | K    2 | loss  3.966544670e+00 | Ndiff    0.600 
      232/500 after      7 sec. |    163.9 MiB | K    2 | loss  3.966544669e+00 | Ndiff    0.594 
      233/500 after      7 sec. |    163.1 MiB | K    2 | loss  3.966544667e+00 | Ndiff    0.589 
      234/500 after      7 sec. |    163.9 MiB | K    2 | loss  3.966544666e+00 | Ndiff    0.583 
      235/500 after      7 sec. |    163.1 MiB | K    2 | loss  3.966544665e+00 | Ndiff    0.578 
      236/500 after      7 sec. |    163.9 MiB | K    2 | loss  3.966544663e+00 | Ndiff    0.572 
      237/500 after      7 sec. |    163.1 MiB | K    2 | loss  3.966544662e+00 | Ndiff    0.567 
      238/500 after      7 sec. |    163.9 MiB | K    2 | loss  3.966544661e+00 | Ndiff    0.562 
      239/500 after      7 sec. |    163.1 MiB | K    2 | loss  3.966544660e+00 | Ndiff    0.556 
      240/500 after      7 sec. |    163.1 MiB | K    2 | loss  3.966544658e+00 | Ndiff    0.551 
      241/500 after      8 sec. |    163.1 MiB | K    2 | loss  3.966544657e+00 | Ndiff    0.546 
      242/500 after      8 sec. |    163.1 MiB | K    2 | loss  3.966544656e+00 | Ndiff    0.541 
      243/500 after      8 sec. |    163.9 MiB | K    2 | loss  3.966544655e+00 | Ndiff    0.536 
      244/500 after      8 sec. |    163.1 MiB | K    2 | loss  3.966544654e+00 | Ndiff    0.531 
      245/500 after      8 sec. |    163.9 MiB | K    2 | loss  3.966544653e+00 | Ndiff    0.526 
      246/500 after      8 sec. |    163.1 MiB | K    2 | loss  3.966544652e+00 | Ndiff    0.521 
      247/500 after      8 sec. |    163.9 MiB | K    2 | loss  3.966544651e+00 | Ndiff    0.516 
      248/500 after      8 sec. |    163.1 MiB | K    2 | loss  3.966544649e+00 | Ndiff    0.511 
      249/500 after      8 sec. |    163.9 MiB | K    2 | loss  3.966544648e+00 | Ndiff    0.507 
      250/500 after      8 sec. |    163.1 MiB | K    2 | loss  3.966544647e+00 | Ndiff    0.502 
      251/500 after      8 sec. |    163.9 MiB | K    2 | loss  3.966544647e+00 | Ndiff    0.497 
      252/500 after      8 sec. |    163.1 MiB | K    2 | loss  3.966544646e+00 | Ndiff    0.493 
      253/500 after      8 sec. |    163.9 MiB | K    2 | loss  3.966544645e+00 | Ndiff    0.488 
      254/500 after      8 sec. |    163.1 MiB | K    2 | loss  3.966544644e+00 | Ndiff    0.483 
      255/500 after      8 sec. |    163.1 MiB | K    2 | loss  3.966544643e+00 | Ndiff    0.479 
      256/500 after      8 sec. |    163.1 MiB | K    2 | loss  3.966544642e+00 | Ndiff    0.474 
      257/500 after      8 sec. |    163.1 MiB | K    2 | loss  3.966544641e+00 | Ndiff    0.470 
      258/500 after      8 sec. |    163.9 MiB | K    2 | loss  3.966544640e+00 | Ndiff    0.466 
      259/500 after      8 sec. |    163.2 MiB | K    2 | loss  3.966544639e+00 | Ndiff    0.461 
      260/500 after      8 sec. |    163.2 MiB | K    2 | loss  3.966544639e+00 | Ndiff    0.457 
      261/500 after      8 sec. |    163.2 MiB | K    2 | loss  3.966544638e+00 | Ndiff    0.453 
      262/500 after      8 sec. |    163.2 MiB | K    2 | loss  3.966544637e+00 | Ndiff    0.448 
      263/500 after      8 sec. |    163.9 MiB | K    2 | loss  3.966544636e+00 | Ndiff    0.444 
